ZIP_CLEAN,population
30090,0
30092,36660
30093,49015
30094,34017
30096,71141
30097,45543
30101,62871
30102,44593
30103,14415
30104,5192
30105,2345
30106,22909
30107,18035
30108,7031
30110,14088
30111,0
30113,5939
30114,60340
30115,53299
30116,22658
30117,38896
30118,1149
30120,43301
30121,25747
30122,27081
30124,2944
30125,24071
30126,43047
30127,72126
30132,50803
30134,46587
30135,66689
30137,1807
30139,4609
30141,25881
30143,26738
30144,58389
30145,9065
30147,4855
30148,909
30149,1806
30152,44432
30153,18006
30157,52193
30161,34461
30165,41998
30168,24768
30170,3309
30171,2937
30173,6915
30175,6086
30176,7341
30177,710
30178,4202
30179,18951
30180,41434
30182,3566
30183,6320
30184,7294
30185,4152
30187,8130
30188,65980
30189,41586
30204,13425
30205,3214
30206,3292
30213,48541
30214,32003
30215,39233
30216,3022
30217,9702
30218,1721
30220,5198
30222,4219
30223,37136
30224,29472
30228,51485
30229,42
30230,9022
30233,25404
30234,1920
30236,51784
30238,43050
30240,31670
30241,24890
30248,33837
30250,606
30251,2262
30252,48902
30253,64108
30256,3007
30257,3800
30258,2451
30259,3988
30260,27784
30263,60906
30265,38247
30268,10714
30269,39990
30272,0
30273,19111
30274,33929
30275,233
30276,19316
30277,22558
30281,70838
30284,6
30285,803
30286,24616
30288,7352
30289,13
30290,9083
30291,25013
30292,6092
30293,2178
30294,43076
30295,5424
30296,27774
30297,28892
30303,6474
30305,27420
30306,24274
30307,21680
30308,23329
30309,30413
30310,25334
30311,34036
30312,27147
30313,10845
30314,23594
30315,35221
30316,35040
30317,14798
30318,58651
30319,45382
30322,2422
30324,28602
30326,8497
30327,23307
30328,38821
30329,27022
30331,63418
30332,2725
30334,0
30336,536
30337,11171
30338,39042
30339,34872
30340,30646
30341,34812
30342,33774
30344,35486
30345,24576
30346,4935
30349,78597
30350,35809
30354,15487
30360,16428
30363,3762
30401,14232
30410,1699
30411,4905
30412,81
30413,1379
30414,57
30415,5865
30417,11167
30420,1521
30421,3259
30423,64
30425,1428
30426,739
30427,11892
30428,2941
30429,135
30434,4893
30436,11547
30439,10583
30441,1942
30442,8484
30445,3360
30446,1981
30448,18
30449,26
30450,2337
30451,41
30452,1466
30453,9070
30454,458
30455,772
30456,1851
30457,5440
30458,48191
30460,0
30461,17512
30464,142
30467,11606
30470,1038
30471,4446
30473,2384
30474,17125
30477,2700
30501,31305
30504,29104
30506,44964
30507,31374
30510,8738
30511,3475
30512,24226
30513,11594
30516,1935
30517,18545
30518,56309
30519,57648
30520,4617
30521,6176
30522,758
30523,13777
30525,7265
30527,3975
30528,23757
30529,12138
30530,7360
30531,11044
30533,27524
30534,33191
30535,8755
30536,9676
30537,1278
30538,3204
30539,101
30540,20145
30541,2127
30542,38300
30543,5685
30545,841
30546,8044
30547,3087
30548,24602
30549,30643
30552,1834
30553,8454
30554,9167
30555,2633
30557,4905
30558,5562
30559,4885
30560,4194
30562,791
30563,6140
30564,4815
30565,4703
30566,9168
30567,5169
30568,2227
30571,3984
30572,1006
30573,140
30575,1816
30576,3142
30577,22683
30581,109
30582,5154
30597,1234
30598,69
30601,24288
30602,1432
30605,41788
30606,48156
30607,11220
30609,3446
30619,1585
30620,16564
30621,6316
30622,11154
30623,153
30624,4039
30625,2576
30627,2304
30628,7261
30629,5008
30630,2592
30631,1927
30633,8706
30634,2072
30635,15107
30639,42
30641,1568
30642,14884
30643,16520
30646,8161
30648,3351
30650,13398
30655,28349
30656,17798
30660,1023
30662,8088
30663,3507
30664,11
30665,126
30666,10579
30667,863
30668,2336
30669,3071
30673,6185
30677,21471
30678,1555
30680,47433
30683,7826
30701,43078
30705,33078
30707,16847
30708,284
30710,7725
30711,3243
30720,27122
30721,52477
30724,13
30725,5188
30726,0
30728,19023
30730,2104
30731,2450
30733,2598
30734,2960
30735,6910
30736,44134
30738,3110
30739,6854
30740,8159
30741,29236
30742,7749
30746,1419
30747,14720
30750,4500
30751,169
30752,9529
30753,8039
30755,10768
30756,3
30757,1505
30802,6375
30803,1007
30805,2722
30807,221
30808,4302
30809,54105
30810,2312
30812,216
30813,49986
30814,10767
30815,44017
30816,2286
30817,7742
30818,404
30820,866
30821,1192
30822,0
30823,1507
30824,17181
30828,3369
30830,15073
30833,4150
30901,16187
30904,23688
30905,7589
30906,61415
30907,47167
30909,44940
30912,0
31001,4323
31002,2679
31003,148
31004,0
31005,20697
31006,4360
31007,930
31008,20882
31009,1142
31011,693
31012,2536
31014,12944
31015,18615
31016,1664
31017,1269
31018,2669
31019,3198
31020,1957
31021,27388
31022,1721
31023,14257
31024,21638
31025,1339
31027,10879
31028,6312
31029,18311
31030,17987
31031,7186
31032,13755
31033,2552
31034,33
31035,1150
31036,10726
31037,3327
31038,838
31039,0
31041,887
31042,1546
31044,2702
31045,63
31046,3484
31047,19945
31049,1661
31050,997
31051,135
31052,9308
31054,1241
31055,5871
31057,1544
31058,1851
31060,1868
31061,41194
31062,42
31063,4262
31064,9859
31065,1714
31066,973
31067,232
31068,4757
31069,22085
31070,932
31071,1098
31072,991
31075,2582
31076,2775
31077,871
31078,3430
31079,2731
31081,85
31082,10479
31083,217
31084,0
31085,1391
31087,8679
31088,59599
31089,4084
31090,1034
31091,4273
31092,4899
31093,26941
31094,883
31096,7307
31097,1217
31098,2890
31201,7862
31204,32730
31206,25250
31207,1591
31210,33889
31211,15460
31213,0
31216,16354
31217,16923
31220,16202
31301,4212
31302,8883
31303,2056
31305,5119
31307,1620
31308,8814
31309,508
31312,25286
31313,42034
31314,2036
31315,8319
31316,13421
31318,445
31320,10431
31321,7761
31322,28695
31323,1461
31324,35668
31326,23882
31327,19
31328,3330
31329,9102
31331,5997
31333,120
31401,20562
31404,30749
31405,39724
31406,34649
31407,22743
31408,11791
31409,536
31410,22867
31411,8977
31415,11788
31419,57354
31421,18
31501,13034
31503,23173
31510,9592
31512,2394
31513,15941
31516,15465
31518,822
31519,2952
31520,22743
31522,17603
31523,14921
31524,0
31525,28434
31527,1078
31532,740
31533,17464
31535,12191
31537,9343
31539,14117
31542,2464
31543,4914
31544,482
31545,16057
31546,6931
31547,1478
31548,24034
31549,1811
31550,926
31551,1025
31552,1162
31553,4815
31554,7343
31555,3126
31556,23
31557,3717
31558,22498
31560,2810
31561,94
31562,3398
31563,1376
31564,0
31565,2210
31566,4007
31567,1146
31568,665
31569,4998
31599,1050
31601,31495
31602,35347
31605,24280
31606,3391
31620,11199
31622,1847
31623,533
31624,1597
31625,972
31626,3085
31627,280
31629,1183
31630,733
31631,592
31632,15304
31634,5178
31635,6978
31636,11184
31637,3006
31638,1039
31639,10635
31641,1765
31642,4564
31643,9848
31645,4971
31647,3064
31648,840
31649,940
31650,3458
31698,934
31699,693
31701,16333
31704,177
31705,30866
31707,23322
31709,14966
31711,783
31712,1520
31714,6011
31716,3050
31719,9085
31720,366
31721,19655
31722,576
31727,0
31730,8337
31733,1188
31735,570
31738,2960
31743,359
31744,2742
31747,250
31749,2509
31750,18582
31753,55
31756,1314
31757,11787
31763,28684
31764,1882
31765,2870
31768,21281
31771,7070
31772,524
31773,4040
31774,5788
31775,2793
31778,2632
31779,8877
31780,1748
31781,2209
31783,1547
31784,601
31787,1321
31788,11071
31789,1504
31790,2648
31791,11312
31792,22504
31793,10276
31794,27185
31795,1637
31796,1088
31798,928
31801,2786
31803,4550
31804,5814
31805,1960
31806,4316
31807,2596
31808,8888
31810,159
31811,5976
31812,518
31814,9
31815,2989
31816,4872
31820,14619
31821,121
31822,5555
31823,524
31824,1181
31825,2733
31826,2285
31827,1930
31829,1653
31830,2404
31831,3709
31832,33
31833,6718
31836,840
31901,6139
31903,19521
31904,34906
31905,15892
31906,20312
31907,61544
31909,38730
32003,29351
32008,6263
32009,3444
32011,15716
32013,104
32024,20644
32025,23268
32026,2204
32033,4555
32034,39280
32038,10035
32040,8754
32043,33592
32044,2394
32046,11259
32052,8073
32053,3707
32054,12467
32055,16792
32058,4863
32059,2764
32060,22085
32061,62
32062,2202
32063,14546
32064,7661
32065,40366
32066,6881
32068,58196
32071,3550
32072,51
32073,42825
32079,376
32080,21368
32081,27365
32082,28964
32083,2627
32084,36998
32086,34347
32087,4718
32091,16062
32092,48288
32094,3929
32095,18927
32096,2977
32097,24880
32102,2401
32110,9877
32112,8099
32113,5382
32114,36984
32117,29831
32118,18075
32119,22562
32124,9592
32127,28430
32128,22366
32129,23356
32130,5672
32131,4596
32132,8132
32133,453
32134,7400
32136,8303
32137,47003
32139,897
32140,1558
32141,18442
32145,5750
32147,1682
32148,11580
32157,715
32159,30846
32162,54019
32163,30886
32164,53963
32168,30688
32169,10527
32174,53087
32176,14344
32177,26046
32179,9051
32180,4652
32181,2512
32182,37
32187,1117
32189,5527
32190,1657
32192,0
32193,1200
32195,3282
32202,6550
32203,0
32204,8421
32205,30162
32206,16809
32207,35320
32208,31093
32209,35490
32210,65626
32211,36253
32212,1709
32214,0
32216,41323
32217,21084
32218,71066
32219,15617
32220,12556
32221,31234
32222,17806
32223,26079
32224,42252
32225,54591
32226,20396
32227,3365
32228,203
32233,24111
32234,9023
32244,63352
32246,60443
32250,28738
32254,14653
32256,55510
32257,41791
32258,40545
32259,69866
32266,7199
32277,35310
32301,32596
32303,49915
32304,50080
32305,19682
32306,1648
32307,1379
32308,23237
32309,33962
32310,14769
32311,21060
32312,31966
32313,0
32317,15041
32320,3503
32321,5792
32322,4348
32323,28
32324,4719
32327,30694
32328,3974
32330,706
32331,4642
32332,1213
32333,11379
32334,1749
32336,1218
32337,83
32340,10424
32343,3583
32344,12879
32346,2393
32347,7174
32348,12498
32350,1452
32351,16808
32352,5234
32355,273
32356,65
32358,1813
32359,1406
32360,109
32361,279
32399,0
32401,18394
32403,379
32404,42117
32405,29336
32407,15459
32408,18326
32409,10941
32410,499
32413,15214
32420,2232
32421,4277
32423,886
32424,7430
32425,13944
32426,710
32427,1037
32428,18015
32430,782
32431,4887
32432,0
32433,18970
32435,6359
32437,530
32438,4839
32439,15264
32440,8048
32442,3709
32443,2739
32444,20102
32445,2550
32446,10880
32448,8041
32449,762
32455,3903
32456,7304
32459,22104
32460,5303
32461,3517
32462,3452
32463,196
32464,3914
32465,7940
32466,5837
32501,10721
32502,3991
32503,32975
32504,22125
32505,27543
32506,35202
32507,32752
32508,4993
32509,372
32511,1170
32512,0
32514,43072
32526,43627
32530,31
32531,7445
32533,31633
32534,15879
32535,5880
32536,24859
32539,33150
32541,18632
32542,3917
32544,2344
32547,35522
32548,23209
32550,8192
32561,9254
32563,29672
32564,1958
32565,5653
32566,43166
32567,4820
32568,3724
32569,12643
32570,35751
32571,41188
32577,4881
32578,33948
32579,10775
32580,4117
32583,31415
32601,23296
32603,6713
32605,25698
32606,23313
32607,31938
32608,53966
32609,19694
32610,15
32612,8901
32615,16244
32616,118
32617,4859
32618,7340
32619,5227
32621,5540
32622,1418
32625,1255
32626,8994
32628,5423
32631,282
32634,18
32639,229
32640,10780
32641,15082
32643,11495
32648,250
32653,15457
32656,15630
32658,165
32664,408
32666,5542
32667,3761
32668,5326
32669,17436
32680,10445
32681,301
32683,382
32686,5531
32692,67
32693,11692
32694,1870
32696,14532
32697,156
32701,24866
32702,2732
32703,57603
32707,40018
32708,48034
32709,1665
32712,49522
32713,22639
32714,37481
32720,34633
32723,0
32724,43615
32725,51668
32726,23885
32730,6158
32732,5164
32735,5346
32736,11582
32738,48458
32744,3716
32746,45970
32750,25853
32751,22853
32754,11250
32757,32712
32759,2941
32763,25667
32764,2744
32765,63646
32766,15966
32767,2839
32768,0
32771,59708
32773,33184
32775,0
32776,12668
32778,25099
32779,29106
32780,39429
32784,9859
32789,26884
32792,52794
32796,20749
32798,2159
32801,16251
32803,22703
32804,21076
32805,18085
32806,26423
32807,34933
32808,61123
32809,29379
32810,37127
32811,40560
32812,34454
32814,9348
32816,13134
32817,37894
32818,61574
32819,28399
32820,11130
32821,21765
32822,67636
32824,55282
32825,62035
32826,28436
32827,19601
32828,69937
32829,20123
32830,28
32831,2462
32832,34865
32833,10915
32835,49932
32836,24648
32837,49889
32839,51807
32899,0
32901,28565
32903,13925
32904,36885
32905,24473
32907,48352
32908,14970
32909,39611
32920,9964
32922,15510
32925,1606
32926,21576
32927,28493
32931,13893
32934,18904
32935,41533
32937,27524
32940,49288
32948,6802
32949,2821
32950,4573
32951,11168
32952,21354
32953,24834
32955,40413
32958,29641
32959,11
32960,24697
32962,25629
32963,14980
32966,20025
32967,26219
32968,15576
32970,287
32976,9237
33001,254
33004,16691
33009,44021
33010,42132
33012,69408
33013,29100
33014,40742
33015,68430
33016,45285
33018,56395
33019,13168
33020,44112
33021,49064
33022,0
33023,70914
33024,75579
33025,74512
33026,30400
33027,63486
33028,27984
33029,44109
33030,35957
33031,7795
33032,62021
33033,69075
33034,22129
33035,18756
33036,3632
33037,13674
33039,0
33040,36091
33042,6781
33043,4632
33050,10586
33051,525
33054,31165
33055,37226
33056,37318
33060,35888
33062,25495
33063,55539
33064,62000
33065,59653
33066,16673
33067,25638
33068,53552
33069,28957
33070,5614
33071,40207
33073,32980
33076,44263
33101,0
33109,893
33122,1988
33125,55449
33126,47038
33127,27585
33128,9018
33129,14717
33130,32363
33131,23289
33132,18244
33133,34651
33134,36937
33135,35053
33136,16611
33137,27300
33138,28871
33139,34406
33140,19455
33141,36016
33142,56437
33143,32167
33144,26288
33145,29454
33146,18861
33147,47203
33149,14628
33150,31936
33154,14435
33155,43133
33156,32708
33157,69605
33158,6029
33160,43225
33161,54128
33162,46578
33165,50471
33166,26925
33167,23209
33168,22556
33169,42308
33170,14763
33172,39465
33173,32042
33174,35056
33175,49611
33176,52190
33177,58097
33178,65515
33179,48275
33180,32745
33181,20969
33182,12685
33183,33811
33184,19618
33185,29124
33186,67597
33187,18575
33189,24627
33190,17280
33193,46519
33194,7789
33196,53846
33301,17831
33304,18566
33305,12961
33306,2700
33308,27261
33309,38074
33311,73280
33312,53547
33313,64228
33314,30121
33315,13211
33316,12039
33317,37008
33319,52474
33321,50414
33322,40522
33323,23083
33324,50072
33325,30947
33326,32560
33327,23039
33328,29379
33330,14384
33331,25107
33332,11603
33334,30889
33351,34582
33388,0
33401,31964
33403,13710
33404,30533
33405,19703
33406,26662
33407,34728
33408,18766
33409,32921
33410,36409
33411,75299
33412,15499
33413,17914
33414,59229
33415,53058
33417,36464
33418,42979
33426,24424
33428,46228
33430,19773
33431,23150
33432,21817
33433,46808
33434,21805
33435,36984
33436,47495
33437,37862
33438,439
33440,21119
33441,30214
33442,31146
33444,23231
33445,31604
33446,28018
33449,9131
33455,20980
33458,55969
33460,36934
33461,49245
33462,32495
33463,64916
33467,56447
33469,14567
33470,33232
33471,6679
33472,18689
33473,11455
33476,7131
33477,12375
33478,15205
33480,10901
33483,12595
33484,25905
33486,23252
33487,20848
33493,5070
33496,24546
33498,17192
33503,196
33510,30585
33511,60399
33513,13647
33514,2310
33521,697
33523,19296
33525,20220
33527,16412
33530,20
33534,18018
33538,5748
33540,11098
33541,23913
33542,24306
33543,37473
33544,28612
33545,27536
33547,31268
33548,8678
33549,18816
33550,0
33556,34045
33558,30912
33559,19147
33563,26313
33565,17716
33566,23727
33567,12292
33569,26613
33570,33676
33572,25045
33573,30820
33574,1760
33576,6415
33578,58474
33579,45373
33584,27172
33585,1424
33592,11931
33594,36289
33596,28152
33597,9424
33598,29119
33602,19694
33603,20267
33604,39411
33605,16623
33606,23511
33607,24960
33609,17922
33610,45396
33611,35428
33612,49899
33613,37212
33614,46218
33615,48122
33616,14789
33617,47880
33618,27588
33619,40302
33620,6819
33621,2308
33624,40533
33625,29341
33626,30736
33629,27356
33634,21643
33635,19415
33637,17785
33647,74919
33701,18485
33702,31233
33703,25948
33704,16300
33705,27024
33706,15347
33707,24456
33708,15306
33709,25371
33710,35113
33711,18347
33712,25871
33713,31835
33714,20103
33715,7932
33716,18995
33744,68
33755,28057
33756,32928
33759,17647
33760,19486
33761,18399
33762,5039
33763,21278
33764,27365
33765,14364
33767,7409
33770,25005
33771,27908
33772,23428
33773,16918
33774,20018
33776,12711
33777,18276
33778,16054
33781,27357
33782,22607
33785,4871
33786,1564
33801,33460
33803,29058
33805,27391
33809,30498
33810,52734
33811,28456
33812,14836
33813,38112
33815,14457
33823,39146
33825,24974
33827,2438
33830,32738
33834,6139
33835,103
33837,45144
33838,5431
33839,4397
33840,0
33841,8268
33843,11072
33844,49133
33847,434
33848,326
33849,736
33850,9825
33851,1109
33852,21630
33853,12385
33854,481
33855,33
33856,319
33857,935
33858,578
33859,10827
33860,25617
33865,388
33867,64
33868,13676
33870,25067
33872,13302
33873,14162
33875,11429
33876,7378
33877,302
33880,42336
33881,39189
33884,36395
33890,4991
33896,23074
33897,29206
33898,18426
33901,24401
33903,23199
33904,32925
33905,40908
33907,24828
33908,38319
33909,36917
33912,19150
33913,28172
33914,44439
33916,27642
33917,31902
33919,30300
33920,7689
33921,633
33922,4179
33924,139
33928,30786
33930,1058
33931,8763
33935,22254
33936,27287
33944,232
33946,2745
33947,10490
33948,18732
33950,24492
33952,33991
33953,7018
33954,11604
33955,10503
33956,3846
33957,6402
33960,618
33965,4416
33966,11901
33967,27337
33971,28377
33972,16523
33973,15020
33974,19330
33976,18493
33980,13235
33981,14468
33982,12543
33983,18230
33990,35428
33991,25991
33993,33045
34101,0
34102,10804
34103,11289
34104,25873
34105,16102
34108,16549
34109,26644
34110,24681
34112,25946
34113,25202
34114,22296
34116,34872
34117,19680
34119,35914
34120,39919
34134,16403
34135,46983
34137,480
34138,911
34139,248
34140,89
34141,177
34142,33270
34145,15998
34201,3993
34202,27237
34203,39109
34205,30607
34207,33840
34208,43779
34209,33586
34210,17301
34211,20786
34212,24467
34215,759
34216,900
34217,3774
34219,30220
34221,54923
34222,14529
34223,19036
34224,15971
34228,7512
34229,7237
34231,32203
34232,34779
34233,18875
34234,22051
34235,15114
34236,13916
34237,17568
34238,22808
34239,14795
34240,16356
34241,15651
34242,7672
34243,31773
34250,416
34251,6439
34266,29065
34267,78
34268,465
34269,5111
34275,21583
34285,18821
34286,22347
34287,26241
34288,16597
34289,4362
34291,8089
34292,17281
34293,48725
34420,19167
34428,9325
34429,9494
34431,8663
34432,13197
34433,8218
34434,10701
34436,8170
34442,16356
34445,29
34446,18797
34448,10741
34449,3508
34450,10408
34452,13729
34453,10473
34461,13289
34465,18514
34470,21521
34471,26031
34472,34665
34473,25030
34474,20497
34475,14812
34476,26397
34479,13265
34480,23749
34481,25668
34482,21824
34484,5409
34487,0
34488,11525
34491,32369
34498,666
34601,23648
34602,10391
34604,13964
34606,28155
34607,9046
34608,36565
34609,46066
34610,16544
34613,18280
34614,9561
34637,11398
34638,35900
34639,31118
34652,25900
34653,36086
34654,24357
34655,47696
34661,246
34667,30674
34668,48025
34669,14225
34677,22337
34679,131
34681,1331
34683,34180
34684,26926
34685,17895
34688,8767
34689,27007
34690,12447
34691,20072
34695,17882
34698,37817
34705,3212
34711,69727
34714,26826
34715,25407
34729,24
34731,12239
34734,4031
34736,26086
34737,4182
34739,858
34741,56429
34743,40656
34744,62756
34746,57181
34747,27422
34748,45960
34753,7479
34756,4280
34758,46521
34759,41381
34760,778
34761,46313
34762,580
34769,29247
34771,31368
34772,33542
34773,5495
34785,17895
34786,43700
34787,93064
34788,21867
34797,1142
34945,6214
34946,6588
34947,13192
34949,7567
34950,17674
34951,16871
34952,41679
34953,82469
34956,9639
34957,23094
34972,19185
34974,23994
34981,6167
34982,27447
34983,47983
34984,19207
34986,29713
34987,17911
34990,29874
34994,18318
34996,10875
34997,45947
35004,11558
35005,8143
35006,3599
35007,27935
35010,19619
35013,122
35014,3353
35016,17435
35019,2497
35020,25308
35022,23989
35023,25221
35031,7937
35032,78
35033,3237
35034,5132
35035,933
35036,175
35040,18819
35042,5681
35043,15068
35044,8225
35045,15078
35046,5229
35049,4334
35051,10101
35052,214
35053,2890
35054,4954
35055,23231
35057,15514
35058,11003
35060,159
35061,1633
35062,8674
35063,3751
35064,9929
35068,8437
35070,127
35071,17627
35072,4725
35073,2839
35074,140
35077,13290
35078,2058
35079,9388
35080,19808
35082,0
35083,4276
35085,8786
35087,2338
35089,1901
35091,3632
35094,15333
35096,9201
35097,1857
35098,1118
35111,20661
35112,71
35114,7777
35115,16911
35116,4912
35117,5091
35118,3131
35119,0
35120,17735
35121,16207
35124,24871
35125,10969
35126,22354
35127,9502
35128,10228
35130,3239
35131,3161
35133,2793
35135,1887
35136,1999
35143,2966
35146,13283
35147,6971
35148,2270
35149,0
35150,17118
35151,7615
35160,26177
35171,3613
35172,2824
35173,32125
35175,4871
35176,618
35178,2867
35179,8957
35180,14097
35181,69
35183,984
35184,6188
35185,0
35186,5121
35188,2659
35203,3301
35204,9154
35205,18955
35206,15031
35207,6824
35208,13660
35209,33476
35210,13878
35211,25267
35212,10059
35213,15950
35214,16495
35215,46372
35216,36587
35217,12468
35218,6628
35221,3127
35222,8184
35223,10665
35224,5409
35226,37693
35228,10575
35229,2603
35233,3236
35234,3828
35235,19600
35242,56956
35243,17776
35244,36775
35249,28
35254,1756
35401,40507
35404,23553
35405,48564
35406,18533
35441,881
35442,5539
35443,1659
35444,4047
35446,1772
35447,3194
35452,4307
35453,12522
35456,4015
35457,54
35458,1059
35459,701
35460,465
35461,1947
35462,4107
35463,1885
35464,448
35466,5245
35469,365
35470,4909
35473,19094
35474,8648
35475,19991
35476,8568
35477,102
35480,1792
35481,2909
35487,1905
35490,4891
35491,0
35501,10032
35503,9601
35504,13505
35540,2092
35541,4125
35542,1027
35543,1086
35544,965
35545,122
35546,4157
35548,1760
35549,3018
35550,5053
35552,1014
35553,5073
35554,1193
35555,9689
35559,98
35563,3701
35564,2300
35565,10815
35570,10621
35571,741
35572,1135
35573,14
35574,1046
35575,1046
35576,3875
35577,4
35578,5791
35579,3321
35580,3526
35581,6271
35582,4507
35584,281
35585,2046
35586,3442
35587,694
35592,4573
35593,1522
35594,7441
35601,36008
35603,31875
35610,1635
35611,29077
35613,24175
35614,7157
35615,0
35616,3681
35618,1752
35619,5098
35620,10990
35621,3292
35622,6532
35630,33697
35632,944
35633,20733
35634,10009
35640,26976
35643,3088
35645,13756
35646,4005
35647,1031
35648,3622
35649,70
35650,13485
35651,1386
35652,9251
35653,11005
35654,8396
35660,9385
35661,18957
35670,7116
35671,1907
35672,5738
35673,7679
35674,20475
35677,1874
35739,5056
35740,3285
35741,4292
35744,2315
35745,134
35746,817
35747,6546
35748,7311
35749,29297
35750,13563
35751,134
35752,2173
35754,5602
35755,431
35756,23552
35757,18250
35758,48929
35759,12435
35760,4908
35761,14124
35763,19505
35764,529
35765,4297
35766,217
35768,12394
35769,9571
35771,3113
35772,4847
35773,13977
35774,153
35775,395
35776,3332
35801,23901
35802,23304
35803,29283
35805,21006
35806,28443
35808,1116
35810,32705
35811,29748
35816,15172
35824,9690
35896,532
35901,19186
35903,17180
35904,13571
35905,6308
35906,10443
35907,9299
35950,21173
35951,14112
35952,8901
35953,7020
35954,12170
35956,8381
35957,16672
35958,3228
35959,4431
35960,9044
35961,5997
35962,8211
35963,1562
35966,3975
35967,17342
35968,4540
35971,4903
35972,1300
35973,3313
35974,1998
35975,1340
35976,16604
35978,5964
35979,885
35980,6663
35981,1882
35983,3782
35984,1346
35986,8221
35987,2672
35988,2376
35989,3793
35990,0
36003,2555
36005,1486
36006,2028
36008,0
36009,2168
36010,5137
36013,180
36016,4357
36017,3152
36020,1090
36022,16288
36024,6198
36025,7083
36026,1290
36027,14981
36028,1531
36029,931
36030,185
36031,96
36032,2358
36033,3685
36034,593
36035,1851
36036,1840
36037,12974
36038,109
36039,168
36040,3539
36041,1559
36042,1346
36043,3230
36046,1427
36047,1248
36048,1248
36049,5314
36051,2899
36052,847
36053,2592
36054,14891
36057,144
36064,13849
36066,22319
36067,27353
36069,2049
36071,619
36075,1895
36078,13460
36079,9282
36080,2676
36081,15720
36082,774
36083,9355
36088,3493
36089,7401
36091,3707
36092,21170
36093,11699
36101,50
36104,10637
36105,9359
36106,14612
36107,8063
36108,15549
36109,24093
36110,11692
36111,12196
36112,611
36113,970
36114,0
36115,1112
36116,44369
36117,52608
36130,0
36201,17406
36203,18797
36205,1233
36206,10723
36207,19251
36250,4132
36251,5146
36255,1043
36256,1422
36258,1734
36260,4729
36262,1908
36263,502
36264,8408
36265,21891
36266,6185
36267,219
36268,6022
36269,1142
36271,5991
36272,12996
36273,3430
36274,9827
36276,2371
36277,5153
36278,4266
36279,3290
36280,4439
36301,38627
36303,30388
36305,17592
36310,6224
36311,2688
36312,6147
36313,101
36314,613
36316,2199
36317,710
36318,1193
36319,2406
36320,3137
36321,2159
36322,7740
36323,8033
36330,38697
36340,5340
36343,1469
36344,5345
36345,8838
36346,1415
36350,7675
36351,3926
36352,5762
36353,1873
36360,19461
36362,5221
36370,1052
36371,425
36373,477
36374,741
36375,8039
36376,2112
36401,7493
36420,10358
36421,9861
36425,746
36426,16049
36432,1879
36435,412
36436,783
36439,141
36441,3438
36442,3615
36444,591
36445,5111
36446,457
36451,4266
36453,2593
36454,4
36455,284
36456,1856
36460,9583
36467,9847
36470,0
36471,665
36473,316
36474,2523
36475,1830
36476,43
36477,4363
36480,1375
36481,187
36482,1010
36483,572
36502,16008
36503,1121
36505,911
36507,20350
36509,1462
36511,923
36512,0
36513,490
36518,2065
36521,6060
36522,6892
36523,2650
36524,1172
36525,2209
36526,34552
36527,21160
36528,1944
36529,260
36530,6824
36532,37121
36535,38401
36538,330
36539,435
36540,854
36541,16353
36542,17335
36543,8
36544,10800
36545,8596
36547,0
36548,1169
36549,6152
36550,509
36551,12915
36553,3173
36555,1234
36556,0
36558,4503
36559,350
36560,3000
36561,9275
36562,1390
36564,0
36567,15407
36568,13
36569,595
36571,17037
36572,6816
36574,1526
36575,22444
36576,4964
36578,1067
36579,1448
36580,7025
36581,241
36582,23805
36583,631
36584,554
36585,1056
36587,12039
36602,897
36603,7805
36604,9050
36605,25628
36606,19189
36607,5529
36608,37599
36609,24091
36610,9692
36611,6367
36612,3558
36613,12082
36615,0
36617,11952
36618,17438
36619,14550
36652,62
36663,152
36688,2083
36693,18257
36695,52923
36701,22358
36703,9489
36720,740
36722,86
36723,427
36726,4561
36727,156
36728,1015
36732,8339
36736,1372
36738,933
36740,1114
36741,0
36742,2841
36744,5662
36748,2358
36749,770
36750,3009
36751,786
36752,1296
36753,0
36754,352
36756,5483
36758,1730
36759,1651
36761,869
36763,157
36764,0
36765,680
36766,12
36767,1474
36768,824
36769,2034
36773,327
36775,979
36776,1904
36782,1912
36783,637
36784,6104
36785,969
36786,2094
36790,312
36792,761
36793,743
36801,24504
36804,19469
36830,48172
36832,30000
36849,5224
36850,2550
36851,0
36852,2332
36853,9110
36854,15913
36855,1521
36856,8825
36858,441
36860,1611
36861,2805
36862,6052
36863,12335
36865,48
36866,3540
36867,22441
36869,20987
36870,19672
36871,852
36874,10329
36875,3909
36877,12878
36879,2975
36901,130
36904,4468
36907,1523
36908,1708
36910,47
36912,1299
36913,56
36915,850
36916,580
36919,1733
36921,888
36922,741
36925,3322
37010,5143
37012,2149
37013,102055
37014,3633
37015,19547
37016,851
37018,2459
37019,618
37020,5171
37022,6036
37023,1678
37025,6321
37026,2197
37027,61961
37028,613
37029,6737
37030,7889
37031,3984
37032,5499
37033,8656
37034,8596
37035,3424
37036,6653
37037,9786
37040,62137
37042,85169
37043,57246
37046,6632
37047,2685
37048,6325
37049,4025
37050,2028
37051,3712
37052,1971
37055,28567
37057,691
37058,7369
37059,1593
37060,3574
37061,5193
37062,13165
37064,66641
37066,62404
37067,31550
37069,19994
37072,32344
37073,14312
37074,10999
37075,72541
37076,38124
37078,881
37079,2770
37080,7061
37082,5564
37083,16887
37085,6102
37086,37786
37087,55235
